 0.200000 8
contagi 0.200000 13
contract 0.200000 10
contractu 0.200000 8
control 0.200000 11
controversi 0.200000 13
corridor 0.200000 12
cost 0.200000 13
count 0.200000 10
course 0.200000 11
courtroom 0.200000 9
cover 0.200000 12
coverag 0.400000 17
create 0.200000 16
current 0.200000 15
dai 0.400000 17
david 0.200000 16
daytim 0.200000 14
deal 0.200000 13
death 0.200000 15
decreas 0.200000 14
dedic 0.200000 11
deni 0.200000 12
depress 0.200000 13
design 0.200000 14
despit 0.200000 10
detail 0.400000 12
diagnos 0.200000 11
disappoint 0.200000 12
diseas 0.200000 4
dismiss 0.200000 7
documentari 0.200000 6
domin 0.200000 5
draw 0.200000 3
driven 0.200000 7
drop 0.200000 6
drug 0.200000 5
due 0.200000 6
earlier 0.200000 7
easili 0.200000 4
edt 1.000000 7
effort 0.200000 9
eight 0.200000 8
elderli 0.200000 9
embark 0.200000 11
emploi 0.200000 10
encount 0.200000 6
engag 0.200000 7
entertain 0.200000 5
exchang 0.200000 11
exec 0.200000 10
execut 0.200000 9
exert 0.200000 11
express 0.200000 10
famili 0.200000 8
feloni 0.200000 7
figur 0.200000 6
final 0.200000 8
find 0.200000 7
fir 0.200000 2
fire 0.400000 8
focu 0.200000 7
force 0.200000 6
forcibl 0.200000 8
format 0.200000 10
found 0.400000 9
fox 0.200000 7
frequent 0.200000 9
fridai 0.200000 12
friend 0.200000 11
fringe 0.200000 10
fruit 0.200000 8
gain 0.200000 5
game 0.200000 10
garden 0.200000 9
gari 0.200000 10
geograph 0.200000 8
gimmick 0.200000 7
girl 0.200000 8
groove 0.200000 6
ground 0.200000 11
guilti 0.200000 13
hair 0.200000 12
halt 0.200000 10
handl 0.200000 12
harshli 0.400000 11
health 1.000000 12
help 1.000000 9
highli 0.400000 10
histori 0.200000 12
hit 0.200000 11
hollywood 0.200000 8
home 0.200000 11
homeless 0.200000 10
hotel 0.200000 11
hour 0.200000 9
household 0.200000 7
immedi 0.200000 9
impair 0.200000 12
incid 0.200000 11
includ 0.400000 10
incorrect 0.200000 8
increas 0.400000 4
independ 0.200000 8
index 1.000000 7
indic 0.200000 8
individu 0.200000 6
infam 0.200000 8
infect 0.200000 9
info 1.000000 7
innoc 0.200000 5
insid 0.200000 7
intens 0.200000 6
intern 0.200000 9
interview 0.200000 8
investig 0.200000 7
involv 0.200000 8
irksom 0.200000 12
isol 0.200000 13
issue 0.200000 11
jai 0.200000 12
jobless 0.200000 10
john 0.200000 11
join 0.200000 9
journal 0.200000 10
kei 0.400000 12
knick 0.200000 11
labor 0.200000 3
late 0.200000 7
leave 0.600000 6
led 0.200000 8
leno 0.200000 7
lesser 0.200000 5
letterman 0.200000 4
level 0.200000 5
levin 0.200000 9
licens 0.200000 8
life 0.200000 9
lik 0.200000 7
limit 1.000000 6
lineup 0.200000 9
listen 0.200000 8
liv 0.200000 9
lo 0.400000 10
london 0.200000 7
loss 0.200000 8
lurid 0.200000 1
mad 0.200000 6
madison 0.200000 7
major 0.400000 5
manag 0.200000 6
marv 0.200000 9
matche 0.200000 8
mean 0.400000 7
measur 0.200000 4
medic 0.200000 6
medicin 0.200000 5
mere 0.200000 6
misdemeanor 0.200000 3
mondai 0.200000 4
monitor 0.200000 6
moral 0.200000 7
morn 0.200000 5
msg 0.600000 8
nba 0.200000 7
nbc 0.400000 8
needle 0.200000 6
network 0.600000 2
new 1.000000 6
newspap 0.200000 5
nfl 0.200000 6
night 0.200000 7
nightlin 0.200000 4
nostalgia 0.200000 9
occup 0.200000 8
oct 0.200000 10
octob 0.400000 9
offer 0.200000 7
oral 0.200000 8
outsid 0.200000 6
overal 0.200000 7
own 0.400000 5
pain 0.200000 7
particularli 0.200000 6
past 0.200000 7
patient 0.200000 8
patricia 0.200000 3
people 0.200000 4
perform 0.200000 5
period 0.200000 8
person 0.400000 7
peter 0.200000 6
plai 0.400000 7
player 0.200000 8
plea 0.200000 0
plead 0.200000 7
pm 0.400000 6
polit 1.000000 5
poor 0.200000 6
portion 0.200000 7
pose 0.200000 8
position 0.200000 4
possibli 0.200000 5
presenc 0.200000 7
prevent 0.200000 6
previou 0.600000 3
primari 0.200000 5
princess 0.200000 4
prison 0.200000 5
product 0.200000 2
profession 0.200000 7
program 0.400000 8
provid 0.200000 9
public 0.200000 6
question 0.200000 8
radio 0.200000 12
rainbow 0.200000 11
rampant 0.200000 13
ranger 0.400000 14
rate 0.400000 12
receiv 0.200000 10
recent 0.600000 12
recollect 0.200000 11
reconstruct 0.200000 9
reduc 0.200000 12
reflect 0.200000 11
refus 0.200000 14
regular 0.200000 13
regularli 0.400000 12
relat 0.200000 13
relationship 0.400000 10
releas 0.200000 11
report 0.400000 14
resourc 0.200000 13
result 0.200000 14
reuter 1.000000 16
robin 0.200000 15
role 0.200000 12
run 0.200000 7
rut 0.200000 10
sai 0.800000 11
saturdai 0.200000 9
schedul 0.200000 11
school 0.200000 10
scoreboard 0.200000 8
scot 0.200000 11
search 1.000000 12
secretari 0.200000 10
senior 0.200000 9
sent 0.200000 10
sentenc 0.200000 5
sep 0.200000 6
separ 0.200000 8
septemb 0.600000 9
servic 0.200000 11
set 0.200000 10
sever 0.200000 13
sex 0.200000 12
sexual 0.200000 14
shar 0.200000 13
share 0.200000 11
shelter 0.200000 13
similar 0.200000 15
simpli 0.200000 14
situat 0.200000 12
sleep 0.200000 7
slept 0.200000 8
slowli 0.200000 10
sound 0.200000 11
southern 0.200000 9
special 0.200000 11
specif 0.200000 10
spend 0.200000 11
spice 0.200000 12
splash 0.200000 4
split 0.200000 6
sport 1.000000 7
sportscast 0.200000 5
spread 0.200000 8
square 0.200000 7
stable 0.200000 6
staf 0.200000 7
stake 0.200000 3
start 0.200000 7
state 0.200000 8
statem 0.200000 9
station 0.200000 6
step 0.200000 7
steril 0.200000 5
steve 0.200000 8
stood 0.200000 7
stop 0.400000 9
stori 0.600000 10
strain 0.200000 11
street 0.200000 8
stuck 0.200000 9
studi 0.200000 10
suddenli 0.200000 6
suggest 0.400000 7
surpris 0.200000 8
tabloid 0.200000 10
target 0.200000 9
tb 0.200000 4
tech 1.000000 7
termin 0.200000 6
test 0.200000 7
testimoni 0.200000 5
thank 0.200000 6
threate 0.200000 1
throughout 0.200000 4
thu 0.200000 6
thursdai 0.200000 5
ti 0.200000 7
time 0.200000 9
told 0.200000 11
tonight 0.200000 10
toronto 0.200000 8
tortur 0.200000 6
track 0.200000 10
tradition 0.200000 9
transmiss 0.200000 10
transmit 0.200000 8
trial 0.200000 9
tuberculosi 0.200000 7
tue 0.200000 9
tv 0.600000 8
understand 0.200000 3
univers 0.200000 8
updat 0.200000 9
upn 0.200000 7
upper 0.200000 8
urban 0.200000 6
us 0.200000 7
vaccin 0.200000 5
view 0.400000 4
warner 0.200000 6
wb 0.200000 5
wear 0.400000 7
web 0.200000 6
wednesdai 3.400000 2
week 0.200000 6
weekend 0.200000 8
whom 0.200000 7
william 0.200000 5
wish 0.200000 7
woman 0.200000 6
women 0.200000 4
word 0.200000 5
world 1.000000 6
write 1.000000 3
yahoo 1.000000 4
york 0.200000 5
ñ 0.200000 6
 0.200000 8
abc 0.200000 10
abrupt 0.200000 9
abus 0.200000 13
accept 0.200000 12
access 0.200000 11
accord 0.200000 10
accus 0.200000 11
addition 0.200000 7
admiss 0.200000 8
adult 0.200000 9
adulter 0.200000 6
advanc 0.200000 12
agenc 0.200000 11
agree 0.200000 12
air 0.400000 10
albert 0.200000 12
alcohol 0.200000 11
alleg 0.400000 12
allow 0.200000 13
am 0.800000 14
america 0.200000 15
american 0.200000 9
angel 0.200000 8
angri 0.200000 12
anniversari 0.200000 11
announc 0.200000 13
anytim 0.200000 12
appar 0.400000 10
appear 0.600000 11
appropri 0.200000 9
archiv 0.200000 10
arlington 0.200000 7
assault 0.200000 10
assert 0.200000 9
associ 0.200000 8
assur 0.200000 9
attempt 0.200000 5
attract 0.200000 10
audienc 0.200000 11
author 0.200000 12
averag 0.200000 9
bargain 0.200000 11
barne 0.200000 10
bas 0.200000 11
basi 0.200000 8
batteri 0.200000 7
battle 0.200000 10
bbc 0.200000 9
binge 0.200000 8
bit 0.200000 6
bize 1.000000 11
brief 0.200000 13
british 0.200000 12
broadcast 0.200000 10
bullock 0.200000 9
cable 0.200000 8
california 0.200000 9
call 0.200000 11
camera 0.200000 10
cb 0.200000 7
celebr 0.200000 12
central 0.200000 11
charge 0.200000 13
charit 0.200000 12
checker 0.200000 10
chief 0.200000 13
chronicl 0.200000 12
clarke 0.200000 11
clause 0.200000 13
close 0.200000 12
colleagu 0.200000 9
column 0.200000 13
comment 1.000000 12
commit 0.200000 14
common 0.200000 13
confidenti 0.200000 11
confirm 0.200000 13
contact 0.200000 12
contagi 0.200000 13
contract 0.200000 10
contractu 0.200000 8
control 0.200000 11
controversi 0.200000 13
corridor 0.200000 12
cost 0.200000 13
count 0.200000 10
course 0.200000 11
courtroom 0.200000 9
cover 0.200000 12
coverag 0.400000 17
create 0.200000 16
current 0.200000 15
dai 0.400000 17
david 0.200000 16
daytim 0.200000 14
deal 0.200000 13
death 0.200000 15
decreas 0.200000 14
dedic 0.200000 11
deni 0.200000 12
depress 0.200000 13
design 0.200000 14
despit 0.200000 10
detail 0.400000 12
diagnos 0.200000 11
disappoint 0.200000 12
diseas 0.200000 4
dismiss 0.200000 7
documentari 0.200000 6
domin 0.200000 5
draw 0.200000 3
driven 0.200000 7
drop 0.200000 6
drug 0.200000 5
due 0.200000 6
earlier 0.200000 7
easili 0.200000 4
edt 1.000000 7
effort 0.200000 9
eight 0.200000 8
elderli 0.200000 9
embark 0.200000 11
emploi 0.200000 10
encount 0.200000 6
engag 0.200000 7
entertain 0.200000 5
exchang 0.200000 11
exec 0.200000 10
execut 0.200000 9
exert 0.200000 11
express 0.200000 10
famili 0.200000 8
feloni 0.200000 7
figur 0.200000 6
final 0.200000 8
find 0.200000 7
fir 0.200000 2
fire 0.400000 8
focu 0.200000 7
force 0.200000 6
forcibl 0.200000 8
format 0.200000 10
found 0.400000 9
fox 0.200000 7
frequent 0.200000 9
fridai 0.200000 12
friend 0.200000 11
fringe 0.200000 10
fruit 0.200000 8
gain 0.200000 5
game 0.200000 10
garden 0.200000 9
gari 0.200000 10
geograph 0.200000 8
gimmick 0.200000 7
girl 0.200000 8
groove 0.200000 6
ground 0.200000 11
guilti 0.200000 13
hair 0.200000 12
halt 0.200000 10
handl 0.200000 12
harshli 0.400000 11
health 1.000000 12
help 1.000000 9
highli 0.400000 10
histori 0.200000 12
hit 0.200000 11
hollywood 0.200000 8
home 0.200000 11
homeless 0.200000 10
hotel 0.200000 11
hour 0.200000 9
household 0.200000 7
immedi 0.200000 9
impair 0.200000 12
incid 0.200000 11
includ 0.400000 10
incorrect 0.200000 8
increas 0.400000 4
independ 0.200000 8
index 1.000000 7
indic 0.200000 8
individu 0.200000 6
infam 0.200000 8
infect 0.200000 9
info 1.000000 7
innoc 0.200000 5
insid 0.200000 7
intens 0.200000 6
intern 0.200000 9
interview 0.200000 8
investig 0.200000 7
involv 0.200000 8
irksom 0.200000 12
isol 0.200000 13
issue 0.200000 11
jai 0.200000 12
jobless 0.200000 10
john 0.200000 11
join 0.200000 9
journal 0.200000 10
kei 0.400000 12
knick 0.200000 11
labor 0.200000 3
late 0.200000 7
leave 0.600000 6
led 0.200000 8
leno 0.200000 7
lesser 0.200000 5
letterman 0.200000 4
level 0.200000 5
levin 0.200000 9
licens 0.200000 8
life 0.200000 9
lik 0.200000 7
limit 1.000000 6
lineup 0.200000 9
listen 0.200000 8
liv 0.200000 9
lo 0.400000 10
london 0.200000 7
loss 0.200000 8
lurid 0.200000 1
mad 0.200000 6
madison 0.200000 7
major 0.400000 5
manag 0.200000 6
marv 0.200000 9
matche 0.200000 8
mean 0.400000 7
measur 0.200000 4
medic 0.200000 6
medicin 0.200000 5
mere 0.200000 6
misdemeanor 0.200000 3
mondai 0.200000 4
monitor 0.200000 6
moral 0.200000 7
morn 0.200000 5
msg 0.600000 8
nba 0.200000 7
nbc 0.400000 8
needle 0.200000 6
network 0.600000 2
new 1.000000 6
newspap 0.200000 5
nfl 0.200000 6
night 0.200000 7
nightlin 0.200000 4
nostalgia 0.200000 9
occup 0.200000 8
oct 0.200000 10
octob 0.400000 9
offer 0.200000 7
oral 0.200000 8
outsid 0.200000 6
overal 0.200000 7
own 0.400000 5
pain 0.200000 7
particularli 0.200000 6
past 0.200000 7
patient 0.200000 8
patricia 0.200000 3
people 0.200000 4
perform 0.200000 5
period 0.200000 8
person 0.400000 7
peter 0.200000 6
plai 0.400000 7
player 0.200000 8
plea 0.200000 0
plead 0.200000 7
pm 0.400000 6
polit 1.000000 5
poor 0.200000 6
portion 0.200000 7
pose 0.200000 8
position 0.200000 4
possibli 0.200000 5
presenc 0.200000 7
prevent 0.200000 6
previou 0.600000 3
primari 0.200000 5
princess 0.200000 4
prison 0.200000 5
product 0.200000 2
profession 0.200000 7
program 0.400000 8
provid 0.200000 9
public 0.200000 6
question 0.200000 8
radio 0.200000 12
rainbow 0.200000 11
rampant 0.200000 13
ranger 0.400000 14
rate 0.400000 12
receiv 0.200000 10
recent 0.600000 12
recollect 0.200000 11
reconstruct 0.200000 9
reduc 0.200000 12
reflect 0.200000 11
refus 0.200000 14
regular 0.200000 13
regularli 0.400000 12
relat 0.200000 13
relationship 0.400000 10
releas 0.200000 11
report 0.400000 14
resourc 0.200000 13
result 0.200000 14
reuter 1.000000 16
robin 0.200000 15
role 0.200000 12
run 0.200000 7
rut 0.200000 10
sai 0.800000 11
saturdai 0.200000 9
schedul 0.200000 11
school 0.200000 10
scoreboard 0.200000 8
scot 0.200000 11
search 1.000000 12
secretari 0.200000 10
senior 0.200000 9
sent 0.200000 10
sentenc 0.200000 5
sep 0.200000 6
separ 0.200000 8
septemb 0.600000 9
servic 0.200000 11
set 0.200000 10
sever 0.200000 13
sex 0.200000 12
sexual 0.200000 14
shar 0.200000 13
share 0.200000 11
shelter 0.200000 13
similar 0.200000 15
simpli 0.200000 14
situat 0.200000 12
sleep 0.200000 7
slept 0.200000 8
slowli 0.200000 10
sound 0.200000 11
southern 0.200000 9
special 0.200000 11
specif 0.200000 10
spend 0.200000 11
spice 0.200000 12
splash 0.200000 4
split 0.200000 6
sport 1.000000 7
sportscast 0.200000 5
spread 0.200000 8
square 0.200000 7
stable 0.200000 6
staf 0.200000 7
stake 0.200000 3
start 0.200000 7
state 0.200000 8
statem 0.200000 9
station 0.200000 6
step 0.200000 7
steril 0.200000 5
steve 0.200000 8
stood 0.200000 7
stop 0.400000 9
stori 0.600000 10
strain 0.200000 11
street 0.200000 8
stuck 0.200000 9
studi 0.200000 10
suddenli 0.200000 6
suggest 0.400000 7
surpris 0.200000 8
tabloid 0.200000 10
target 0.200000 9
tb 0.200000 4
tech 1.000000 7
termin 0.200000 6
test 0.200000 7
testimoni 0.200000 5
thank 0.200000 6
threate 0.200000 1
throughout 0.200000 4
thu 0.200000 6
thursdai 0.200000 5
ti 0.200000 7
time 0.200000 9
told 0.200000 11
tonight 0.200000 10
toronto 0.200000 8
tortur 0.200000 6
track 0.200000 10
tradition 0.200000 9
transmiss 0.200000 10
transmit 0.200000 8
trial 0.200000 9
tuberculosi 0.200000 7
tue 0.200000 9
tv 0.600000 8
understand 0.200000 3
univers 0.200000 8
updat 0.200000 9
upn 0.200000 7
upper 0.200000 8
urban 0.200000 6
us 0.200000 7
vaccin 0.200000 5
view 0.400000 4
warner 0.200000 6
wb 0.200000 5
wear 0.400000 7
web 0.200000 6
wednesdai 3.400000 2
week 0.200000 6
weekend 0.200000 8
whom 0.200000 7
william 0.200000 5
wish 0.200000 7
woman 0.200000 6
women 0.200000 4
word 0.200000 5
world 1.000000 6
write 1.000000 3
yahoo 1.000000 4
york 0.200000 5
ñ 0.200000 6
 0.200000 8
abc 0.200000 10
abrupt 0.200000 9
abus 0.200000 13
accept 0.200000 12
access 0.200000 11
accord 0.200000 10
accus 0.200000 11
addition 0.200000 7
admiss 0.200000 8
adult 0.200000 9
adulter 0.200000 6
advanc 0.200000 12
agenc 0.200000 11
agree 0.200000 12
air 0.400000 10
albert 0.200000 12
alcohol 0.200000 11
alleg 0.400000 12
allow 0.200000 13
am 0.800000 14
america 0.200000 15
american 0.200000 9
angel 0.200000 8
angri 0.200000 12
anniversari 0.200000 11
announc 0.200000 13
anytim 0.200000 12
appar 0.400000 10
appear 0.600000 11
appropri 0.200000 9
archiv 0.200000 10
arlington 0.200000 7
assault 0.200000 10
assert 0.200000 9
associ 0.200000 8
assur 0.200000 9
attempt 0.200000 5
attract 0.200000 10
audienc 0.200000 11
author 0.200000 12
averag 0.200000 9
bargain 0.200000 11
barne 0.200000 10
bas 0.200000 11
basi 0.200000 8
batteri 0.200000 7
